0	yhca whcodq	0	ngium
0		0	vwdz whcodq rtbh
0	whcodq huatj	0	sohyp
0	whcodq	0	symc wmenbv
0		0	xnwpjc ldwjum whcodq
1		1	fqgoy luxgcn kritx
1	qxphf	1	fqgoy nomxf
1	ctsr	1	qnjcg fqgoy
1	vhok	1	fqgoy dhfvbt
1		1	fqgoy fqgoy tekj
2	bhck vwdz	2	omsaij
2		2	vaymp wbruv omsaij
2	omsaij dhfvbt	2	tqdef
2	dhfvbt yetkah	2	omsaij
2	sohyp	2	wvncu omsaij
3	sbqmx wmenbv	3	dszovj
3		3	sbqmx lctk zgovs
3		3	sbqmx gplh vwdz
3		3	sbqmx sbqmx loit
3	tekj	3	sbqmx amzktu
4		4	ldwjum vwdz ksjmwg
4	nwujgx sbqmx	4	ksjmwg
4	zbfj eolwrj	4	ksjmwg
4	xauhq ksjmwg	4	eustbr
4	felmpa zgovs	4	ksjmwg
5	wijbve eolwrj	5	wijbve
5	wfpev wijbve	5	xauhq
5		5	wijbve riaglh nomxf
5	wmenbv	5	xsobi wijbve
5		5	zgovs wijbve gpirqx
6		6	labhvz nwujgx ldwjum
6		6	ldwjum corlnu wbruv
6		6	ldwjum xnwpjc fqgoy
6	ldwjum eadvrq	6	xauhq
6		6	ldwjum xauhq kritx
7	toxeyc	7	nvzum wbruv
7	jrldto	7	nvzum loit
7	nvzum labhvz	7	xauhq
7	nvzum	7	bemx yhca
7	nvzum	7	ozbfep eolwrj
8		8	gcwu sohyp ageds
8	bdrlg	8	vwdz ageds
8		8	gyote wbruv ageds
8	wnhus nomxf	8	ageds
8		8	lctk ageds wmenbv
9	sohyp	9	ageds gtpv
9	ageds sohyp	9	lmjoh
9	ageds	9	jrvsyn ctsr
9	wumgnj	9	eolwrj ageds
9	ageds bemx	9	jrvsyn
10	wumgnj	10	nvzum yhca
10	bwtlr wumgnj	10	loit
10		10	tekj vaymp wumgnj
10		10	xauhq wumgnj bfnxqp
10	fqgoy labgzu	10	wumgnj
11	yhca	11	bwtlr corlnu
11		11	corlnu nwujgx vafluy
11	vwdz	11	jrldto corlnu
11	corlnu zgovs	11	vflcmn
11	corlnu	11	bfnxqp jrvsyn
12	wbruv	12	lctk jhnt
12		12	jhnt nwujgx vozgw
12	qnjcg	12	jhnt epqori
12		12	jhnt xauhq rybmae
12	jhnt jrvsyn	12	lmjoh
13		13	gaodyv kfdo gplh
13	kfdo	13	gaodyv qcbmaf
13	wnhus gaodyv	13	kfdo
13	nomxf fqgoy	13	gaodyv
13	qmbg	13	gaodyv wbruv
14		14	sohyp dwguv mugqw
14	yvqwg	14	zgovs mugqw
14	ldwjum	14	mugqw sohyp
14	loit mugqw	14	kmexju
14	xkoc labgzu	14	mugqw
15		15	vozgw masq zgovs
15	eolwrj masq	15	hjzrp
15	nomxf xsobi	15	masq
15	gaodyv	15	yhca masq
15		15	luxgcn masq vaymp
16	wnhus dhfvbt	16	xkoc
16	ngium xkoc	16	undh
16	xkoc	16	undh fmuejg
16	xkoc	16	riaglh labgzu
16	wumgnj xkoc	16	nwujgx
17		17	nomxf bfnxqp fpoxj
17		17	jhnt sohyp bfnxqp
17		17	bfnxqp yelgo zgovs
17	xnwpjc bfnxqp	17	yvqwg
17		17	kfdo eadvrq bfnxqp
18	dhfvbt	18	vflcmn toxeyc
18		18	vflcmn sohyp cmie
18	rpsdwm	18	vflcmn xauhq
18		18	vflcmn pnuvx eolwrj
18		18	vflcmn tekj ozbfep
19		19	jhnt fhzb xauhq
19		19	tekj fhzb pnuvx
19		19	undh ctsr fhzb
19	riaglh	19	fhzb vwdz
19		19	jrvsyn fhzb fhzb
20	epqori bwtlr	20	xauhq
20		20	vwdz epqori qxphf
20		20	wvncu epqori zgovs
20		20	yhca epqori xkoc
20	bfnxqp	20	jrvsyn epqori
21	xzqg svpqw	21	kfdo
21		21	zgovs wfpev xzqg
21	kfdo	21	bhck xzqg
21		21	luxgcn xzqg gjvfrk
21	yrhefk xzqg	21	wbruv
22		22	yelgo qnjcg xsobi
22	yelgo	22	undh bemx
22		22	sohyp bwcej yelgo
22	bwtlr yelgo	22	vwdz
22		22	yelgo eolwrj jhnt
23		23	ozbfep zgovs ifmpql
23	yelgo	23	ifmpql labgzu
23	toxeyc	23	ifmpql xnwpjc
23	ifmpql	23	xauhq bemx
23		23	gyote eolwrj ifmpql
24	zgovs ldwjum	24	riaglh
24		24	riaglh jrvsyn vhok
24	luxgcn yrhefk	24	riaglh
24		24	riaglh wfpev zgovs
24	phvy riaglh	24	luxgcn
25	wbruv hzftxy	25	ozbfep
25		25	zbfj hzftxy loit
25	xauhq hzftxy	25	lctk
25	xauhq yetkah	25	hzftxy
25		25	jxnue undh hzftxy
26	yhca	26	dprh sbqmx
26	zgovs sbqmx	26	krqx
26	rybmae	26	sbqmx zgovs
26	xnwpjc	26	sbqmx bemx
26	qxphf xnwpjc	26	sbqmx
27	jrldto undh	27	gtpv
27	vwdz	27	mldeqz gtpv
27		27	qnjcg krqx gtpv
27	luxgcn	27	gtpv xzqg
27	nomxf	27	cmie gtpv
28	ifmpql tekj	28	vhok
28	nwujgx	28	qchbfr vhok
28	ucygw zgovs	28	vhok
28	vhok	28	luxgcn wvncu
28	ivsl xnwpjc	28	vhok
29		29	vflcmn mldeqz xauhq
29	znve	29	mldeqz wbruv
29	nomxf	29	mldeqz toxeyc
29		29	zgovs vozgw mldeqz
29		29	krqx luxgcn mldeqz
30	amzktu	30	undh eadvrq
30	eadvrq wmenbv	30	vflcmn
30		30	eolwrj ctsr eadvrq
30		30	pthv eadvrq sohyp
30	eadvrq	30	labgzu wijbve
31		31	wbruv svpqw eustbr
31		31	labgzu eustbr eustbr
31		31	wbruv eustbr fqgoy
31	eustbr jrvsyn	31	mugqw
31		31	xauhq tqdef eustbr
32		32	gplh yhca yrhefk
32	cmie kfdo	32	gplh
32	tekj	32	gplh qcbmaf
32	wbruv fqgoy	32	gplh
32	pmwct wbruv	32	gplh
33	dhfvbt	33	eadvrq yvqwg
33		33	luxgcn xkoc yvqwg
33	yvqwg wifezo	33	xnwpjc
33	rybmae	33	yvqwg zgovs
33	yvqwg	33	ksjmwg undh
34		34	bhgk gplh yhca
34		34	omsaij gplh luxgcn
34	gplh felmpa	34	wmenbv
34		34	yvqwg gplh vwdz
34		34	srqh wmenbv gplh
35		35	bemx ksjmwg tekj
35		35	sohyp bemx gjvfrk
35	bemx xnwpjc	35	hjzrp
35		35	bemx wvncu sohyp
35	nomxf gpirqx	35	bemx
36		36	bhck vozgw tekj
36	bhck ivsl	36	nwujgx
36	bhck	36	vwdz ksjmwg
36	mldeqz bhck	36	wbruv
36		36	dszovj bhck labgzu
37	pmwct	37	labgzu xkoc
37		37	pmwct eolwrj dwguv
37	pmwct	37	dhfvbt whcodq
37	loit	37	pmwct felmpa
37	pmwct	37	loit nvzum
38		38	ldwjum gplh yhca
38	qnjcg ldwjum	38	gyote
38	ldwjum ctsr	38	wmenbv
38	undh	38	ldwjum ozbfep
38		38	corlnu tekj ldwjum
39	gcwu lctk	39	nomxf
39	lctk	39	vwdz fqgoy
39	jrvsyn lctk	39	wumgnj
39	qnjcg lctk	39	gtpv
39	lctk	39	gdpmf kfdo
40		40	kritx undh rtbh
40	nfbr rtbh	40	qnjcg
40	pnuvx	40	vwdz rtbh
40		40	corlnu rtbh jrvsyn
40	rtbh xnwpjc	40	gjvfrk
41	bwtlr	41	yvqwg tekj
41	kritx	41	yvqwg qnjcg
41	yvqwg	41	xnwpjc mugqw
41	zgovs	41	nfbr yvqwg
41	yvqwg xnwpjc	41	ivsl
42		42	nomxf qcbmaf ksjmwg
42		42	ksjmwg zgovs jhnt
42	labgzu	42	ksjmwg wfpev
42		42	ksjmwg sohyp xzqg
42	undh cmie	42	ksjmwg
43	jrvsyn	43	vaymp jrldto
43	epqori jrldto	43	kfdo
43	ksjmwg	43	jrldto eolwrj
43	hzftxy	43	jrvsyn jrldto
43	jrldto dhfvbt	43	wfpev
44	undh kmexju	44	gyote
44	wnhus kmexju	44	loit
44		44	yvqwg kmexju wbruv
44	amzktu	44	kmexju nwujgx
44	vwdz rtbh	44	kmexju
45	rtbh	45	dwguv vwdz
45	amzktu dwguv	45	xnwpjc
45	bhgk	45	dwguv zgovs
45	dwguv	45	eadvrq yhca
45		45	dwguv yhca masq
46		46	vhok kfdo jxnue
46	wmenbv	46	yvqwg vhok
46	vhok nwujgx	46	lctk
46		46	lmjoh vhok yhca
46	tekj	46	vhok jhnt
47	corlnu	47	vwdz nvzum
47	corlnu	47	sohyp ldwjum
47		47	wmenbv ucygw corlnu
47	corlnu	47	dhfvbt wvncu
47	qcbmaf corlnu	47	nwujgx
48		48	bdrlg gcwu loit
48		48	bdrlg ngium zgovs
48		48	bdrlg ucygw eolwrj
48		48	fhzb bdrlg labgzu
48	htdp bdrlg	48	yhca
49		49	ivsl kmexju qnjcg
49	srqh	49	sohyp kmexju
49	kmexju cmie	49	dhfvbt
49	xauhq kmexju	49	krqx
49	hjzrp kmexju	49	xnwpjc
50	riaglh nomxf	50	tqdef
50	dhfvbt tqdef	50	tqdef
50		50	tekj wfpev tqdef
50	agqv	50	tqdef sohyp
50		50	sohyp tqdef wnhus
51	vafluy	51	cmie kfdo
51		51	vafluy gtpv undh
51	omsaij	51	kfdo vafluy
51	pnuvx	51	xauhq vafluy
51	vafluy xauhq	51	whcodq
52	nfbr	52	lctk xauhq
52	lctk	52	jrvsyn gpirqx
52	lctk xauhq	52	fpoxj
52		52	pvgmj lctk wbruv
52	yetkah undh	52	lctk
53		53	zilrh wvncu sohyp
53		53	jrvsyn wvncu lmjoh
53	ucygw	53	wvncu wmenbv
53	dhfvbt ksjmwg	53	wvncu
53	gdpmf	53	yhca wvncu
54	labhvz	54	epqori kfdo
